0it [00:00, ?it/s]1it [06:08, 368.88s/it]2it [13:06, 397.36s/it]3it [20:02, 406.00s/it]4it [25:19, 370.72s/it]5it [31:43, 375.79s/it]6it [38:16, 381.55s/it]7it [45:10, 392.23s/it]8it [54:31, 445.91s/it]9it [1:00:23, 416.43s/it]10it [1:10:11, 469.48s/it]11it [1:19:35, 498.51s/it]12it [1:25:27, 453.78s/it]13it [1:32:00, 435.40s/it]14it [1:38:06, 414.48s/it]15it [1:45:04, 415.61s/it]16it [1:56:19, 493.54s/it]17it [2:03:14, 469.95s/it]18it [2:12:54, 502.96s/it]19it [2:19:35, 472.27s/it]20it [2:26:30, 455.34s/it]21it [2:33:07, 437.58s/it]22it [2:40:09, 432.91s/it]23it [2:47:11, 429.61s/it]24it [2:54:00, 423.61s/it]25it [3:00:53, 420.30s/it]26it [3:07:41, 416.74s/it]27it [3:14:07, 407.35s/it]28it [3:21:02, 409.89s/it]29it [3:27:30, 403.13s/it]30it [3:33:35, 391.73s/it]31it [3:40:26, 397.43s/it]32it [3:46:58, 396.02s/it]33it [3:53:30, 394.71s/it]34it [4:00:05, 394.80s/it]35it [4:07:06, 402.77s/it]36it [4:13:39, 399.71s/it]37it [4:20:39, 405.71s/it]38it [4:27:43, 411.27s/it]39it [4:34:43, 413.83s/it]40it [4:44:11, 460.19s/it]41it [4:51:00, 444.70s/it]42it [4:57:57, 436.37s/it]43it [5:04:56, 431.38s/it]44it [5:11:18, 416.39s/it]45it [5:17:14, 398.41s/it]46it [5:24:36, 411.41s/it]47it [5:31:54, 419.57s/it]48it [5:38:33, 413.36s/it]49it [5:45:10, 408.28s/it]50it [5:52:07, 411.10s/it]51it [5:59:33, 421.42s/it]52it [6:10:24, 490.36s/it]53it [6:17:33, 471.90s/it]54it [6:23:52, 443.94s/it]55it [6:30:57, 438.35s/it]56it [6:37:35, 426.37s/it]57it [6:43:42, 408.57s/it]58it [6:50:41, 411.49s/it]59it [6:56:51, 399.18s/it]60it [7:06:02, 444.76s/it]61it [7:13:06, 438.48s/it]62it [7:24:47, 517.33s/it]63it [7:30:56, 472.75s/it]64it [7:37:04, 441.35s/it]65it [7:44:07, 435.67s/it]66it [7:50:40, 422.99s/it]67it [8:00:38, 475.36s/it]68it [8:07:37, 458.68s/it]69it [8:16:37, 482.87s/it]70it [8:26:32, 516.71s/it]71it [8:33:36, 488.91s/it]72it [8:40:06, 459.15s/it]73it [8:46:38, 439.09s/it]74it [8:53:39, 433.40s/it]75it [9:00:06, 419.62s/it]76it [9:06:10, 402.96s/it]77it [9:12:47, 401.02s/it]78it [9:18:55, 391.28s/it]79it [9:29:58, 472.85s/it]80it [9:39:56, 510.24s/it]81it [9:47:24, 491.49s/it]82it [9:53:39, 456.61s/it]83it [10:00:42, 446.58s/it]84it [10:07:19, 431.75s/it]85it [10:18:38, 505.82s/it]86it [10:25:42, 481.30s/it]87it [10:32:17, 455.51s/it]88it [10:39:21, 445.89s/it]89it [10:49:16, 490.88s/it]90it [10:56:21, 471.00s/it]91it [11:01:36, 424.06s/it]92it [11:08:12, 415.78s/it]93it [11:14:53, 411.26s/it]94it [11:24:57, 469.02s/it]95it [11:31:03, 438.31s/it]96it [11:38:15, 436.47s/it]97it [11:50:01, 517.08s/it]98it [11:57:02, 488.32s/it]99it [12:04:10, 470.25s/it]100it [12:10:26, 441.88s/it]100it [12:10:26, 438.26s/it]
  0%|          | 0/201 [00:00<?, ?it/s]  0%|          | 1/201 [00:58<3:15:19, 58.60s/it]  1%|          | 2/201 [01:58<3:15:55, 59.08s/it]  1%|▏         | 3/201 [02:57<3:16:06, 59.43s/it]  2%|▏         | 4/201 [03:57<3:15:44, 59.62s/it]  2%|▏         | 5/201 [04:57<3:15:04, 59.72s/it]  3%|▎         | 6/201 [05:57<3:14:17, 59.78s/it]  3%|▎         | 7/201 [06:57<3:13:21, 59.80s/it]  4%|▍         | 8/201 [07:57<3:12:26, 59.83s/it]  4%|▍         | 9/201 [08:57<3:11:26, 59.82s/it]  5%|▍         | 10/201 [09:56<3:10:24, 59.81s/it]  5%|▌         | 11/201 [10:56<3:09:34, 59.87s/it]  6%|▌         | 12/201 [11:56<3:08:19, 59.79s/it]  6%|▋         | 13/201 [12:56<3:07:18, 59.78s/it]  7%|▋         | 14/201 [13:56<3:06:19, 59.78s/it]  7%|▋         | 15/201 [14:55<3:05:17, 59.77s/it]  8%|▊         | 16/201 [15:55<3:04:16, 59.77s/it]  8%|▊         | 17/201 [16:55<3:03:17, 59.77s/it]  9%|▉         | 18/201 [17:55<3:02:19, 59.78s/it]  9%|▉         | 19/201 [18:54<3:01:18, 59.77s/it] 10%|▉         | 20/201 [19:54<3:00:15, 59.75s/it] 10%|█         | 21/201 [20:54<2:59:24, 59.80s/it] 11%|█         | 22/201 [21:53<2:58:06, 59.70s/it] 11%|█▏        | 23/201 [22:53<2:57:13, 59.74s/it] 12%|█▏        | 24/201 [23:53<2:56:19, 59.77s/it] 12%|█▏        | 25/201 [24:53<2:55:19, 59.77s/it] 13%|█▎        | 26/201 [25:53<2:54:22, 59.78s/it] 13%|█▎        | 27/201 [26:53<2:53:24, 59.80s/it] 14%|█▍        | 28/201 [27:52<2:52:23, 59.79s/it] 14%|█▍        | 29/201 [28:52<2:51:25, 59.80s/it] 15%|█▍        | 30/201 [29:52<2:50:25, 59.80s/it] 15%|█▌        | 31/201 [30:52<2:49:36, 59.86s/it] 16%|█▌        | 32/201 [31:52<2:48:22, 59.78s/it] 16%|█▋        | 33/201 [32:51<2:47:20, 59.76s/it] 17%|█▋        | 34/201 [33:51<2:46:22, 59.78s/it] 17%|█▋        | 35/201 [34:51<2:45:19, 59.76s/it] 18%|█▊        | 36/201 [35:51<2:44:18, 59.75s/it] 18%|█▊        | 37/201 [36:50<2:43:18, 59.74s/it] 19%|█▉        | 38/201 [37:50<2:42:17, 59.74s/it] 19%|█▉        | 39/201 [38:50<2:41:17, 59.74s/it] 20%|█▉        | 40/201 [39:49<2:40:16, 59.73s/it] 20%|██        | 41/201 [40:49<2:39:27, 59.80s/it] 21%|██        | 42/201 [41:49<2:38:18, 59.74s/it] 21%|██▏       | 43/201 [42:49<2:37:17, 59.73s/it] 22%|██▏       | 44/201 [43:48<2:36:16, 59.73s/it] 22%|██▏       | 45/201 [44:48<2:35:19, 59.74s/it] 23%|██▎       | 46/201 [45:48<2:34:16, 59.72s/it] 23%|██▎       | 47/201 [46:48<2:33:19, 59.73s/it] 24%|██▍       | 48/201 [47:47<2:32:15, 59.71s/it] 24%|██▍       | 49/201 [48:47<2:31:21, 59.74s/it] 25%|██▍       | 50/201 [49:47<2:30:20, 59.74s/it] 25%|██▌       | 51/201 [50:47<2:29:32, 59.82s/it] 26%|██▌       | 52/201 [51:46<2:28:19, 59.73s/it] 26%|██▋       | 53/201 [52:46<2:27:25, 59.77s/it] 27%|██▋       | 54/201 [53:46<2:26:22, 59.74s/it] 27%|██▋       | 55/201 [54:46<2:25:23, 59.75s/it] 28%|██▊       | 56/201 [55:45<2:24:24, 59.76s/it] 28%|██▊       | 57/201 [56:45<2:23:23, 59.75s/it] 29%|██▉       | 58/201 [57:45<2:22:23, 59.75s/it] 29%|██▉       | 59/201 [58:45<2:21:23, 59.74s/it] 30%|██▉       | 60/201 [59:44<2:20:23, 59.74s/it] 30%|███       | 61/201 [1:00:44<2:19:34, 59.82s/it] 31%|███       | 62/201 [1:01:44<2:18:27, 59.76s/it] 31%|███▏      | 63/201 [1:02:44<2:17:27, 59.76s/it] 32%|███▏      | 64/201 [1:03:43<2:16:22, 59.72s/it]epoch: 0, loss: 0.34332823753356934, loss_RV: 0.11912056644757589, loss_LV: 0.09898770173390706, loss_MYO: 0.12521996974945068
epoch: 1, loss: 0.3325235287348429, loss_RV: 0.11355276028315227, loss_LV: 0.09562498271465301, loss_MYO: 0.1233457859357198
epoch: 59, loss: 0.2119439337650935, loss_RV: 0.06478697081406912, loss_LV: 0.06631131490071615, loss_MYO: 0.08084564844767253
epoch: 60, loss: 0.22672133604685465, loss_RV: 0.0698285190264384, loss_LV: 0.06769697805245717, loss_MYO: 0.08919583956400554
epoch: 61, loss: 0.26261572043100995, loss_RV: 0.09316085636615754, loss_LV: 0.07225310603777567, loss_MYO: 0.09720175882180532
epoch: 62, loss: 0.22773921370506287, loss_RV: 0.0725523426135381, loss_LV: 0.06658317704995473, loss_MYO: 0.08860369483629862
epoch: 63, loss: 0.214996054371198, loss_RV: 0.06684833049774169, loss_LV: 0.06530474881331126, loss_MYO: 0.0828429756561915
 32%|███▏      | 65/201 [1:04:43<2:15:24, 59.74s/it] 33%|███▎      | 66/201 [1:05:43<2:14:24, 59.74s/it] 33%|███▎      | 67/201 [1:06:43<2:13:25, 59.74s/it] 34%|███▍      | 68/201 [1:07:42<2:12:25, 59.74s/it] 34%|███▍      | 69/201 [1:08:42<2:11:27, 59.75s/it] 35%|███▍      | 70/201 [1:09:42<2:10:23, 59.72s/it] 35%|███▌      | 71/201 [1:10:42<2:09:35, 59.81s/it] 36%|███▌      | 72/201 [1:11:41<2:08:27, 59.75s/it] 36%|███▋      | 73/201 [1:12:41<2:07:24, 59.73s/it] 37%|███▋      | 74/201 [1:13:41<2:06:21, 59.70s/it] 37%|███▋      | 75/201 [1:14:40<2:05:23, 59.71s/it] 38%|███▊      | 76/201 [1:15:40<2:04:18, 59.67s/it] 38%|███▊      | 77/201 [1:16:40<2:03:17, 59.66s/it] 39%|███▉      | 78/201 [1:17:39<2:02:19, 59.67s/it] 39%|███▉      | 79/201 [1:18:39<2:01:22, 59.69s/it] 40%|███▉      | 80/201 [1:19:39<2:00:27, 59.73s/it] 40%|████      | 81/201 [1:20:39<1:59:39, 59.83s/it] 41%|████      | 82/201 [1:21:39<1:58:34, 59.79s/it] 41%|████▏     | 83/201 [1:22:39<1:57:39, 59.82s/it] 42%|████▏     | 84/201 [1:23:38<1:56:37, 59.80s/it] 42%|████▏     | 85/201 [1:24:38<1:55:37, 59.81s/it] 43%|████▎     | 86/201 [1:25:38<1:54:34, 59.78s/it] 43%|████▎     | 87/201 [1:26:38<1:53:36, 59.80s/it] 44%|████▍     | 88/201 [1:27:38<1:52:35, 59.78s/it] 44%|████▍     | 89/201 [1:28:37<1:51:36, 59.79s/it] 45%|████▍     | 90/201 [1:29:37<1:50:35, 59.78s/it] 45%|████▌     | 91/201 [1:30:37<1:49:43, 59.85s/it] 46%|████▌     | 92/201 [1:31:37<1:48:37, 59.79s/it] 46%|████▋     | 93/201 [1:32:37<1:47:36, 59.79s/it] 47%|████▋     | 94/201 [1:33:36<1:46:35, 59.77s/it] 47%|████▋     | 95/201 [1:34:36<1:45:35, 59.77s/it] 48%|████▊     | 96/201 [1:35:36<1:44:35, 59.77s/it] 48%|████▊     | 97/201 [1:36:35<1:43:34, 59.76s/it] 49%|████▉     | 98/201 [1:37:35<1:42:34, 59.75s/it] 49%|████▉     | 99/201 [1:38:35<1:41:32, 59.73s/it] 50%|████▉     | 100/201 [1:39:35<1:40:30, 59.71s/it] 50%|█████     | 101/201 [1:40:35<1:39:40, 59.80s/it] 51%|█████     | 102/201 [1:41:34<1:38:35, 59.75s/it] 51%|█████     | 103/201 [1:42:34<1:37:38, 59.78s/it] 52%|█████▏    | 104/201 [1:43:34<1:36:37, 59.77s/it] 52%|█████▏    | 105/201 [1:44:34<1:35:35, 59.75s/it] 53%|█████▎    | 106/201 [1:45:33<1:34:36, 59.75s/it] 53%|█████▎    | 107/201 [1:46:33<1:33:36, 59.75s/it] 54%|█████▎    | 108/201 [1:47:33<1:32:35, 59.73s/it] 54%|█████▍    | 109/201 [1:48:32<1:31:34, 59.72s/it] 55%|█████▍    | 110/201 [1:49:32<1:30:34, 59.72s/it] 55%|█████▌    | 111/201 [1:50:32<1:29:41, 59.79s/it] 56%|█████▌    | 112/201 [1:51:32<1:28:34, 59.71s/it] 56%|█████▌    | 113/201 [1:52:31<1:27:37, 59.74s/it] 57%|█████▋    | 114/201 [1:53:31<1:26:39, 59.76s/it] 57%|█████▋    | 115/201 [1:54:31<1:25:38, 59.75s/it] 58%|█████▊    | 116/201 [1:55:31<1:24:36, 59.72s/it] 58%|█████▊    | 117/201 [1:56:30<1:23:37, 59.73s/it] 59%|█████▊    | 118/201 [1:57:30<1:22:35, 59.71s/it] 59%|█████▉    | 119/201 [1:58:30<1:21:34, 59.69s/it] 60%|█████▉    | 120/201 [1:59:29<1:20:35, 59.70s/it] 60%|██████    | 121/201 [2:00:29<1:19:41, 59.77s/it] 61%|██████    | 122/201 [2:01:29<1:18:37, 59.71s/it] 61%|██████    | 123/201 [2:02:29<1:17:35, 59.69s/it] 62%|██████▏   | 124/201 [2:03:28<1:16:34, 59.66s/it] 62%|██████▏   | 125/201 [2:04:28<1:15:33, 59.65s/it] 63%|██████▎   | 126/201 [2:05:27<1:14:33, 59.65s/it] 63%|██████▎   | 127/201 [2:06:27<1:13:32, 59.63s/it]epoch: 64, loss: 0.20878849625587464, loss_RV: 0.06441840211550395, loss_LV: 0.06436682482560475, loss_MYO: 0.08000326971213023
epoch: 65, loss: 0.20305891474088034, loss_RV: 0.05875720024108887, loss_LV: 0.06482713003953298, loss_MYO: 0.07947458446025848
epoch: 66, loss: 0.19865486482779185, loss_RV: 0.057614736159642535, loss_LV: 0.06309203803539276, loss_MYO: 0.07794809103012085
epoch: 67, loss: 0.19732136984666188, loss_RV: 0.05661064565181732, loss_LV: 0.06371621688206991, loss_MYO: 0.07699450731277466
epoch: 68, loss: 0.19706383089224497, loss_RV: 0.05663291076819102, loss_LV: 0.06322521130243937, loss_MYO: 0.07720570921897889
epoch: 69, loss: 0.19618364810943603, loss_RV: 0.05608342786629995, loss_LV: 0.06282186130682628, loss_MYO: 0.07727835834026336
epoch: 70, loss: 0.2143711628516515, loss_RV: 0.06362677236398061, loss_LV: 0.06780407468477885, loss_MYO: 0.0829403160015742
epoch: 71, loss: 0.20142617742220562, loss_RV: 0.057578017910321556, loss_LV: 0.06464511553446452, loss_MYO: 0.07920304417610169
epoch: 72, loss: 0.2029535512129466, loss_RV: 0.06063628474871317, loss_LV: 0.06404082755247752, loss_MYO: 0.07827643930912018
epoch: 73, loss: 0.2071971853574117, loss_RV: 0.06470859964688619, loss_LV: 0.0639420880873998, loss_MYO: 0.07854649702707926
epoch: 74, loss: 0.20320777336756388, loss_RV: 0.059785577058792116, loss_LV: 0.06462867001692454, loss_MYO: 0.07879352549711863
epoch: 75, loss: 0.20796098907788593, loss_RV: 0.06323207219441732, loss_LV: 0.06575512170791625, loss_MYO: 0.07897379577159881
epoch: 76, loss: 0.1986580580472946, loss_RV: 0.05789934813976288, loss_LV: 0.06321810642878214, loss_MYO: 0.07754060288270315
epoch: 77, loss: 0.1984285138050715, loss_RV: 0.05756234705448151, loss_LV: 0.06244757850964864, loss_MYO: 0.07841858843962352
epoch: 78, loss: 0.2414194405078888, loss_RV: 0.07530265271663666, loss_LV: 0.0710774972041448, loss_MYO: 0.09503928959369659
epoch: 79, loss: 0.21857842286427817, loss_RV: 0.06488479912281037, loss_LV: 0.06681034843126933, loss_MYO: 0.08688327471415201
epoch: 80, loss: 0.20952549278736116, loss_RV: 0.06120561559995016, loss_LV: 0.06604345341523489, loss_MYO: 0.08227642436822255
epoch: 81, loss: 0.20055066446463268, loss_RV: 0.05745376666386922, loss_LV: 0.06483962933222452, loss_MYO: 0.07825726807117463
epoch: 82, loss: 0.19335847556591035, loss_RV: 0.05549322366714478, loss_LV: 0.06239396015803019, loss_MYO: 0.07547129134337108
epoch: 83, loss: 0.19168259640534718, loss_RV: 0.05455648124217987, loss_LV: 0.06207117140293121, loss_MYO: 0.07505494356155396
epoch: 84, loss: 0.19076254924138386, loss_RV: 0.05417271892229716, loss_LV: 0.061723215381304423, loss_MYO: 0.0748666149377823
epoch: 85, loss: 0.1913306854168574, loss_RV: 0.05489474177360534, loss_LV: 0.06197036107381185, loss_MYO: 0.0744655817747116
epoch: 86, loss: 0.1891369915008545, loss_RV: 0.05429640332857768, loss_LV: 0.06125155985355377, loss_MYO: 0.0735890289147695
epoch: 87, loss: 0.1935424894094467, loss_RV: 0.055088693698247274, loss_LV: 0.06264836231867472, loss_MYO: 0.07580543418725331
epoch: 88, loss: 0.19209798296292624, loss_RV: 0.05463932971159617, loss_LV: 0.062178262273470564, loss_MYO: 0.0752803905804952
epoch: 89, loss: 0.19743538479010264, loss_RV: 0.05667718946933746, loss_LV: 0.06337811728318532, loss_MYO: 0.0773800778388977
epoch: 90, loss: 0.193328963915507, loss_RV: 0.05504661480585734, loss_LV: 0.061577855745951336, loss_MYO: 0.07670449177424113
epoch: 91, loss: 0.18950434307257336, loss_RV: 0.05348112384478251, loss_LV: 0.06122591078281402, loss_MYO: 0.07479730765024821
epoch: 92, loss: 0.18885507146517436, loss_RV: 0.05335782488187154, loss_LV: 0.0609944482644399, loss_MYO: 0.07450279772281647
epoch: 93, loss: 0.1893997468551, loss_RV: 0.053218302130699155, loss_LV: 0.06129874308904012, loss_MYO: 0.07488270163536072
epoch: 94, loss: 0.1955810042222341, loss_RV: 0.05483758409818013, loss_LV: 0.06358632902304331, loss_MYO: 0.07715709189573924
epoch: 95, loss: 0.197186678647995, loss_RV: 0.05548261880874634, loss_LV: 0.06366336603959401, loss_MYO: 0.07804069240887959
epoch: 96, loss: 0.2002241349220276, loss_RV: 0.055545751253763834, loss_LV: 0.06510443111260732, loss_MYO: 0.07957395275433858
epoch: 97, loss: 0.23939929684003194, loss_RV: 0.07824113965034485, loss_LV: 0.06881333827972412, loss_MYO: 0.09234481831391653
epoch: 98, loss: 0.19881009062131247, loss_RV: 0.05743018408616384, loss_LV: 0.06267809251944224, loss_MYO: 0.07870181361834208
epoch: 99, loss: 0.19158016622066498, loss_RV: 0.05520364840825399, loss_LV: 0.06071031947930654, loss_MYO: 0.07566619912783305
epoch: 100, loss: 0.18943043291568756, loss_RV: 0.05302846908569336, loss_LV: 0.0612458074092865, loss_MYO: 0.075156156818072
epoch: 101, loss: 0.1907802883783976, loss_RV: 0.056340089241663616, loss_LV: 0.06076914171377818, loss_MYO: 0.07367105801900228
epoch: 102, loss: 0.20803011397520701, loss_RV: 0.05930824379126231, loss_LV: 0.06548864781856537, loss_MYO: 0.08323322196801504
epoch: 103, loss: 0.26217181781927745, loss_RV: 0.07911257823308308, loss_LV: 0.07502147018909454, loss_MYO: 0.10803776919841766
epoch: 104, loss: 0.23137415945529938, loss_RV: 0.06942056119441986, loss_LV: 0.0693227352698644, loss_MYO: 0.09263086179892221
epoch: 105, loss: 0.20941992660363515, loss_RV: 0.06212698499361674, loss_LV: 0.06450052777926127, loss_MYO: 0.08279241383075714
epoch: 106, loss: 0.2013119109471639, loss_RV: 0.061030420462290444, loss_LV: 0.06159993092219035, loss_MYO: 0.0786815595626831
epoch: 107, loss: 0.1953278883298238, loss_RV: 0.05655686100323995, loss_LV: 0.061294559041659036, loss_MYO: 0.07747646788756053
epoch: 108, loss: 0.18777001937230428, loss_RV: 0.05331071356932322, loss_LV: 0.05967967708905538, loss_MYO: 0.07477962791919708
epoch: 109, loss: 0.1864011549949646, loss_RV: 0.05301403284072876, loss_LV: 0.059983636736869815, loss_MYO: 0.07340348541736602
epoch: 110, loss: 0.1872235765059789, loss_RV: 0.05539611041545868, loss_LV: 0.059361469546953836, loss_MYO: 0.07246599674224853
epoch: 111, loss: 0.1840195709466934, loss_RV: 0.05172396878401438, loss_LV: 0.05936716059843699, loss_MYO: 0.07292844116687774
epoch: 112, loss: 0.1828069398800532, loss_RV: 0.05150148630142212, loss_LV: 0.05938266336917877, loss_MYO: 0.07192278961340587
epoch: 113, loss: 0.1819344929854075, loss_RV: 0.05116322696208954, loss_LV: 0.05904413938522339, loss_MYO: 0.07172712802886963
epoch: 114, loss: 0.1821422537167867, loss_RV: 0.05179923454920451, loss_LV: 0.058437437415122986, loss_MYO: 0.07190558155377706
epoch: 115, loss: 0.1822974952061971, loss_RV: 0.05137425740559896, loss_LV: 0.0589857284228007, loss_MYO: 0.07193750858306885
epoch: 116, loss: 0.18306820273399352, loss_RV: 0.051748156150182086, loss_LV: 0.058985795776049295, loss_MYO: 0.07233425041039784
epoch: 117, loss: 0.1836018959681193, loss_RV: 0.05074100852012634, loss_LV: 0.05977865874767303, loss_MYO: 0.07308222929636637
epoch: 118, loss: 0.1821269687016805, loss_RV: 0.051408167084058126, loss_LV: 0.05870393176873525, loss_MYO: 0.07201487024625143
epoch: 119, loss: 0.18210291226704917, loss_RV: 0.05171219070752462, loss_LV: 0.05827387948830923, loss_MYO: 0.07211684266726176
epoch: 120, loss: 0.1828868450721105, loss_RV: 0.052134250005086265, loss_LV: 0.058693910241127016, loss_MYO: 0.07205868522326152
epoch: 121, loss: 0.19429359932740528, loss_RV: 0.057090508540471395, loss_LV: 0.06208294808864594, loss_MYO: 0.07512014249960582
epoch: 122, loss: 0.18952204167842865, loss_RV: 0.055639212926228844, loss_LV: 0.0596288408835729, loss_MYO: 0.07425398727258047
epoch: 123, loss: 0.18697490612665812, loss_RV: 0.05356319268544515, loss_LV: 0.05897545198599497, loss_MYO: 0.0744362618525823
epoch: 124, loss: 0.18860049764315287, loss_RV: 0.05407747030258179, loss_LV: 0.05956985255082448, loss_MYO: 0.0749531735976537
epoch: 125, loss: 0.18544094363848368, loss_RV: 0.052292780081431074, loss_LV: 0.059860485990842184, loss_MYO: 0.07328767677148183
epoch: 126, loss: 0.18690918544928234, loss_RV: 0.0539174477259318, loss_LV: 0.059337581197420754, loss_MYO: 0.07365415672461192
 64%|██████▎   | 128/201 [2:07:27<1:12:34, 59.66s/it] 64%|██████▍   | 129/201 [2:08:26<1:11:37, 59.68s/it] 65%|██████▍   | 130/201 [2:09:26<1:10:37, 59.68s/it] 65%|██████▌   | 131/201 [2:10:26<1:09:43, 59.77s/it] 66%|██████▌   | 132/201 [2:11:26<1:08:40, 59.72s/it] 66%|██████▌   | 133/201 [2:12:25<1:07:40, 59.71s/it] 67%|██████▋   | 134/201 [2:13:25<1:06:40, 59.70s/it] 67%|██████▋   | 135/201 [2:14:25<1:05:39, 59.69s/it] 68%|██████▊   | 136/201 [2:15:24<1:04:39, 59.68s/it] 68%|██████▊   | 137/201 [2:16:24<1:03:39, 59.68s/it] 69%|██████▊   | 138/201 [2:17:24<1:02:39, 59.67s/it] 69%|██████▉   | 139/201 [2:18:23<1:01:40, 59.68s/it] 70%|██████▉   | 140/201 [2:19:23<1:00:40, 59.69s/it] 70%|███████   | 141/201 [2:20:23<59:46, 59.77s/it]   71%|███████   | 142/201 [2:21:23<58:41, 59.69s/it] 71%|███████   | 143/201 [2:22:22<57:44, 59.73s/it] 72%|███████▏  | 144/201 [2:23:22<56:46, 59.76s/it] 72%|███████▏  | 145/201 [2:24:22<55:48, 59.79s/it] 73%|███████▎  | 146/201 [2:25:22<54:48, 59.79s/it] 73%|███████▎  | 147/201 [2:26:22<53:49, 59.80s/it] 74%|███████▎  | 148/201 [2:27:21<52:49, 59.79s/it] 74%|███████▍  | 149/201 [2:28:21<51:48, 59.79s/it] 75%|███████▍  | 150/201 [2:29:21<50:48, 59.78s/it] 75%|███████▌  | 151/201 [2:30:21<49:50, 59.81s/it] 76%|███████▌  | 152/201 [2:31:21<48:47, 59.75s/it] 76%|███████▌  | 153/201 [2:32:20<47:46, 59.72s/it] 77%|███████▋  | 154/201 [2:33:20<46:47, 59.73s/it] 77%|███████▋  | 155/201 [2:34:20<45:47, 59.73s/it] 78%|███████▊  | 156/201 [2:35:19<44:46, 59.69s/it] 78%|███████▊  | 157/201 [2:36:19<43:47, 59.72s/it] 79%|███████▊  | 158/201 [2:37:19<42:47, 59.71s/it] 79%|███████▉  | 159/201 [2:38:18<41:47, 59.71s/it] 80%|███████▉  | 160/201 [2:39:18<40:47, 59.69s/it] 80%|████████  | 161/201 [2:40:18<39:50, 59.77s/it] 81%|████████  | 162/201 [2:41:18<38:49, 59.73s/it] 81%|████████  | 163/201 [2:42:17<37:50, 59.74s/it] 82%|████████▏ | 164/201 [2:43:17<36:51, 59.77s/it] 82%|████████▏ | 165/201 [2:44:17<35:51, 59.77s/it] 83%|████████▎ | 166/201 [2:45:17<34:51, 59.77s/it] 83%|████████▎ | 167/201 [2:46:17<33:51, 59.76s/it] 84%|████████▎ | 168/201 [2:47:16<32:51, 59.75s/it] 84%|████████▍ | 169/201 [2:48:16<31:51, 59.73s/it] 85%|████████▍ | 170/201 [2:49:16<30:51, 59.73s/it] 85%|████████▌ | 171/201 [2:50:16<29:53, 59.80s/it] 86%|████████▌ | 172/201 [2:51:15<28:53, 59.76s/it] 86%|████████▌ | 173/201 [2:52:15<27:53, 59.77s/it] 87%|████████▋ | 174/201 [2:53:15<26:53, 59.76s/it] 87%|████████▋ | 175/201 [2:54:15<25:53, 59.75s/it] 88%|████████▊ | 176/201 [2:55:14<24:53, 59.74s/it] 88%|████████▊ | 177/201 [2:56:14<23:53, 59.74s/it] 89%|████████▊ | 178/201 [2:57:14<22:53, 59.74s/it] 89%|████████▉ | 179/201 [2:58:13<21:53, 59.71s/it] 90%|████████▉ | 180/201 [2:59:13<20:54, 59.72s/it] 90%|█████████ | 181/201 [3:00:13<19:55, 59.79s/it] 91%|█████████ | 182/201 [3:01:13<18:54, 59.73s/it] 91%|█████████ | 183/201 [3:02:12<17:54, 59.70s/it] 92%|█████████▏| 184/201 [3:03:12<16:54, 59.67s/it] 92%|█████████▏| 185/201 [3:04:12<15:55, 59.75s/it] 93%|█████████▎| 186/201 [3:05:12<14:56, 59.76s/it] 93%|█████████▎| 187/201 [3:06:11<13:56, 59.73s/it] 94%|█████████▎| 188/201 [3:07:11<12:56, 59.74s/it] 94%|█████████▍| 189/201 [3:08:11<11:56, 59.71s/it] 95%|█████████▍| 190/201 [3:09:10<10:56, 59.68s/it]epoch: 127, loss: 0.18892483154932657, loss_RV: 0.054889174898465475, loss_LV: 0.059359341462453204, loss_MYO: 0.0746763143936793
epoch: 128, loss: 0.1854852326711019, loss_RV: 0.053226139148076376, loss_LV: 0.0587951538960139, loss_MYO: 0.07346394042174022
epoch: 129, loss: 0.18692964414755503, loss_RV: 0.054234771728515624, loss_LV: 0.05913367331027985, loss_MYO: 0.0735612004995346
epoch: 130, loss: 0.19077379842599232, loss_RV: 0.05427049219608307, loss_LV: 0.06118706226348877, loss_MYO: 0.07531624436378478
epoch: 131, loss: 0.18838982164859772, loss_RV: 0.05381980061531067, loss_LV: 0.06025216321150462, loss_MYO: 0.07431785821914673
epoch: 132, loss: 0.18605479419231416, loss_RV: 0.05265110154946645, loss_LV: 0.059822875261306765, loss_MYO: 0.07358081718285879
epoch: 133, loss: 0.2208349370956421, loss_RV: 0.06843550046284994, loss_LV: 0.06790769080320994, loss_MYO: 0.08449174622694651
epoch: 134, loss: 0.19546858112017312, loss_RV: 0.057653109629948934, loss_LV: 0.062097317576408385, loss_MYO: 0.07571815331776936
epoch: 135, loss: 0.189877885778745, loss_RV: 0.054556195139884946, loss_LV: 0.06065724233786265, loss_MYO: 0.07466444849967957
epoch: 136, loss: 0.18229541460673016, loss_RV: 0.05217517852783203, loss_LV: 0.05815209150314331, loss_MYO: 0.07196814517180125
epoch: 137, loss: 0.2377835774421692, loss_RV: 0.08073419014612834, loss_LV: 0.06729111512502034, loss_MYO: 0.08975827177365621
epoch: 138, loss: 0.19984451472759246, loss_RV: 0.060792915026346844, loss_LV: 0.06109515468279521, loss_MYO: 0.07795644541581472
epoch: 139, loss: 0.18699211259682974, loss_RV: 0.05476830144723256, loss_LV: 0.05856399734814962, loss_MYO: 0.07365981380144755
epoch: 140, loss: 0.184372834165891, loss_RV: 0.053138704498608906, loss_LV: 0.05874970575173696, loss_MYO: 0.0724844233194987
